1610272922870,32.098709,34.874878
1610272922870,31.734401,35.216802
1610272922870,31.899845,34.734442
1610272922870,31.895956,34.732825
1610272922870,32.150176,34.806784
1610272922870,31.954508,34.798609
1610272922870,31.705825,35.006643
1610272922870,32.443361,34.938197
1610272922870,32.036284,34.758835
1610272922870,29.608245,34.983295
1610272922870,32.921807,35.097079
1610272922870,32.921799,35.09725
1610272922870,32.081255,34.842069
1610272922870,31.778182,35.199876
1610272922870,31.879297,34.750747
1610272922870,33.188159,35.566482
1610272922870,32.809708,35.005657
1610272922870,32.417011,35.021112
1610272922870,31.97776,34.7944
1610272922870,32.512801,35.495276
1610272922870,32.464382,34.915887
1610272922870,32.123945,34.794753
1610272922870,32.110146,34.963359
1610272922870,31.750553,34.986995
1610272922870,32.683176,35.330771
1610272922870,32.067977,34.926953
1610272922870,32.702981,35.18434
1610272922870,31.517048,34.587716
1610272922870,32.092289,34.865375
1610272922870,32.512701,35.495344
1610272922870,32.989654,35.699013
1610272922870,32.178426,34.884508
1610272922870,32.003014,34.801717
1610272922870,32.809924,35.26247
1610272922870,32.049799,34.855804
1610272922870,32.149656,34.920111
1610272922870,32.187139,35.001634
1610272922870,32.025306,34.89878
1610272922870,32.471725,35.041006
1610272922870,31.793878,35.226752
1610272922870,31.799252,35.146944
1610272922870,31.905141,34.889355
1610272922870,31.93632,34.799994
1610272922870,31.591747,34.811023
1610272922870,31.338799,34.653334
1610272922870,31.7347,35.20971
1610272922870,32.808754,35.009283
1610272922870,32.184168,35.238256
1610272922870,32.178151,34.884982
1610272922870,31.337891,34.6538
1610272922870,32.092549,34.843078
1610272922870,32.925573,35.54383
1610272922870,31.797161,35.312072
1610272922870,31.768569,35.290288
1610272922870,33.026597,35.103902
1610272922870,31.591778,34.810758
1610272922870,32.954926,35.161234
1610272922870,31.255576,34.824412
1610272922870,32.907094,35.0886
1610272922870,32.092717,34.849985
1610272922870,32.979602,35.094018
1610272922870,32.818238,35.112445
1610272922870,31.802336,34.691028
1610272922870,31.597986,34.754835
1610272922870,32.139257,34.835677
1610272922870,31.792082,35.195782
1610272922870,31.975577,34.839427
1610272922870,31.815572,35.363082
1610272922870,32.092785,34.848787
1610272922870,32.015349,34.76031
1610272922870,32.112796,34.902651
1610272922870,31.828262,34.671703
1610272922870,31.798824,35.23222
1610272922870,31.964244,34.900213
1610272922870,32.43307,34.884236
1610272922870,31.91001,35.015633
1610272922870,32.22065,35.550065
1610272922870,31.796347,34.759544
1610272922870,31.261699,34.751254
1610272922870,31.808376,34.695309
1610272922870,32.90611,35.09051
1610272922870,32.311379,34.984647
1610272922870,32.464212,34.920297
1610272922870,32.60647,35.302979
1610272922870,32.303303,34.935819
1610272922870,32.3707,34.863566
1610272922870,31.846991,34.839155
1610272922870,31.79608,35.213348
1610272922870,31.919495,34.867754
1610272922870,31.868135,34.81984
1610272922870,32.105033,34.868421
1610272922870,31.630027,34.569567
1610272922870,32.967627,35.343971
1610272922870,32.914814,35.156747
1610272922870,32.961968,35.152999
1610272922870,32.440764,35.033008
1610272922870,31.80912,34.696131
1610272922870,31.285712,34.930734
1610272922870,32.112996,34.902795
1610272922870,32.323476,34.883279
1610272922870,32.176049,34.851427
1610272922870,32.456831,35.03672
1610272922870,31.771346,35.00019
1610272922870,31.839004,35.24004
1610272922870,31.874026,34.819065
1610272922870,31.977189,34.83816
1610272922870,31.926681,34.926669
1610272922870,31.152431,34.982496
1610272982907,32.243236,34.990869
1610272982907,30.989694,35.311436
1610272982907,32.178466,34.884027
1610272982907,31.96418,34.901678
1610272982907,31.812459,35.199987
1610272982907,31.872204,35.260245
1610272982907,31.732651,35.204135
1610272982907,31.966344,34.801748
1610272982907,32.791421,35.53876
1610272982907,31.913769,34.819269
1610272982907,31.321444,34.619792
1610272982907,32.095929,35.113176
1610272982907,32.85794,35.092412
1610272982907,32.084581,34.952502
1610272982907,32.463994,34.921884
1610272982907,32.75726,35.077221
1610272982907,31.991712,34.758181
1610272982907,31.66742,34.606571
1610272982907,32.077287,34.766369
1610272982907,32.070694,34.786147
1610272982907,32.425745,35.021144
1610272982907,32.323261,34.884505
1610272982907,32.080855,34.841959
1610272982907,32.002471,34.802222
1610272982907,31.679079,34.597373
1610272982907,31.800028,35.113343
1610272982907,32.107759,34.997829
1610272982907,32.097239,34.775789
1610272982907,32.092508,34.841572
1610272982907,31.707833,35.121979
1610272982907,32.037264,34.833643
1610272982907,32.886803,35.220245
1610272982907,32.119262,34.915572
1610272982907,31.772217,35.182267
1610272982907,32.802034,35.009991
1610272982907,32.062116,34.780283
1610272982907,31.67898,34.596568
1610272982907,32.927857,35.401563
1610272982907,31.705065,35.126283
1610272982907,31.41114,34.746973
1610272982907,31.752436,35.219912
1610272982907,32.479546,34.950248
1610272982907,31.893692,34.731466
1610272982907,31.960867,34.782856
1610272982907,31.325526,34.78638
1610272982907,32.365538,34.872371
1610272982907,32.098643,34.784755
1610272982907,31.898263,34.842527
1610272982907,31.95364,34.932645
1610272982907,32.501313,34.926247
1610272982907,31.75217,35.169432
1610272982907,31.950359,34.803545
1610272982907,32.305251,34.982361
1610272982907,32.134144,34.898677
1610272982907,32.927022,35.324786
1610272982907,31.783039,35.208157
1610272982907,31.777999,34.664324
1610272982907,32.949939,35.075524
1610272982907,31.991373,34.812909
1610272982907,31.512398,35.098035
1610272982907,31.828292,35.218225
1610272982907,31.955427,34.934163
1610272982907,32.369908,34.863517
1610272982907,32.092526,34.841335
1610272982907,32.044519,34.813034
1610272982907,32.985858,35.09509
1610272982907,31.807535,34.69445
1610272982907,32.383617,34.865954
1610272982907,32.419296,35.035273
1610272982907,32.792321,35.076978
1610272982907,31.859905,34.740923
1610272982907,32.789329,35.474378
1610272982907,32.11748,34.790595
1610272982907,31.520817,34.777275
1610272982907,32.789457,35.475728
1610272982907,31.94323,34.831132
1610272982907,32.758387,35.080261
1610272982907,32.802417,35.39953
1610272982907,31.910688,35.016219
1610272982907,31.287396,34.791297
1610272982907,32.052674,34.944129
1610272982907,32.100679,34.836005
1610272982907,31.750632,35.173197
1610272982907,31.21888,34.845014
1610272982907,32.064743,34.815574
1610272982907,32.699137,35.30054
1610272982907,32.100414,34.833735
1610272982907,31.863705,34.743649
1610272982907,31.794366,35.234619
1610272982907,32.166386,34.905401
1610272982907,31.747576,35.191332
1610272982907,32.140306,34.805989
1610272982907,31.812489,35.200946
1610272982907,32.485264,35.499791
1610272982907,32.025412,34.898172
1610272982907,32.049368,34.756455
1610272982907,32.752812,34.962576
1610272982907,32.098709,34.874878
1610272982907,31.734401,35.216802
1610272982907,31.899845,34.734442
1610272982907,31.895956,34.732825
1610272982907,32.150176,34.806784
1610272982907,31.954508,34.798609
1610272982907,31.705825,35.006643
1610272982907,32.443361,34.938197
1610272982907,32.036284,34.758835
1610272982907,29.608245,34.983295
1610272982907,32.921807,35.097079
1610272982907,32.921799,35.09725
1610272982907,32.081255,34.842069
1610272982907,31.778182,35.199876
1610272982907,31.879297,34.750747
1610272982907,33.188159,35.566482
1610272982907,32.809708,35.005657
1610272982907,32.417011,35.021112
1610272982907,31.97776,34.7944
1610272982907,32.512801,35.495276
1610272982907,32.464382,34.915887
1610272982907,32.123945,34.794753
1610272982907,32.110146,34.963359
1610272982907,31.750553,34.986995
1610272982907,32.683176,35.330771
1610272982907,32.067977,34.926953
1610272982907,32.702981,35.18434
1610272982907,31.517048,34.587716
1610272982907,32.092289,34.865375
1610272982907,32.512701,35.495344
1610272982907,32.989654,35.699013
1610272982907,32.178426,34.884508
1610272982907,32.003014,34.801717
1610272982907,32.809924,35.26247
1610272982907,32.049799,34.855804
1610272982907,32.149656,34.920111
1610272982907,32.187139,35.001634
1610272982907,32.025306,34.89878
1610272982907,32.471725,35.041006
1610272982907,31.793878,35.226752
1610272982907,31.805618,35.220549
1610272982907,31.799252,35.146944
1610272982907,31.905141,34.889355
1610272982907,31.93632,34.799994
1610272982907,31.591747,34.811023
1610272982907,31.338799,34.653334
1610272982907,31.7347,35.20971
1610272982907,32.808754,35.009283
1610272982907,32.178151,34.884982
1610272982907,31.337891,34.6538
1610272982907,32.092549,34.843078
1610272982907,32.925573,35.54383
1610272982907,31.797161,35.312072
1610272982907,31.768569,35.290288
1610272982907,33.026597,35.103902
1610272982907,31.591778,34.810758
1610272982907,32.954926,35.161234
1610272982907,31.255576,34.824412
1610272982907,32.907094,35.0886
1610272982907,32.092717,34.849985
1610272982907,32.979602,35.094018
1610272982907,32.818238,35.112445
1610272982907,31.802336,34.691028
1610272982907,31.597986,34.754835
1610272982907,32.139257,34.835677
1610272982907,31.792082,35.195782
1610272982907,31.975577,34.839427
1610272982907,31.815572,35.363082
1610272982907,32.092785,34.848787
1610272982907,32.015349,34.76031
1610272982907,32.112796,34.902651
1610272982907,31.828262,34.671703
1610272982907,31.798824,35.23222
1610272982907,31.964244,34.900213
1610272982907,32.43307,34.884236
1610272982907,31.91001,35.015633
1610272982907,32.22065,35.550065
1610272982907,31.796347,34.759544
1610272982907,31.261699,34.751254
1610272982907,31.808376,34.695309
1610272982907,32.90611,35.09051
1610272982907,32.311379,34.984647
1610272982907,32.464212,34.920297
1610272982907,32.60647,35.302979
1610272982907,32.303303,34.935819
1610272982907,32.3707,34.863566
1610272982907,31.846991,34.839155
1610272982907,31.79608,35.213348
1610272982907,31.919495,34.867754
1610272982907,31.868135,34.81984
1610272982907,32.105033,34.868421
1610272982907,31.630027,34.569567
1610272982907,32.967627,35.343971
1610272982907,32.914814,35.156747
1610272982907,32.961968,35.152999
1610272982907,32.440764,35.033008
1610272982907,31.80912,34.696131
1610272982907,31.285712,34.930734
1610272982907,32.112996,34.902795
1610272982907,32.323476,34.883279
1610272982907,32.176049,34.851427
1610272982907,32.456831,35.03672
1610272982907,31.771346,35.00019
1610272982907,31.839004,35.24004
1610272982907,31.874026,34.819065
1610272982907,31.977189,34.83816
1610272982907,31.926681,34.926669
1610272982907,31.152431,34.982496
1610273042949,32.243236,34.990869
1610273042949,30.989694,35.311436
1610273042949,32.178466,34.884027
1610273042949,31.96418,34.901678
1610273042949,31.812459,35.199987
1610273042949,31.872204,35.260245
1610273042949,31.732651,35.204135
1610273042949,31.966344,34.801748
1610273042949,32.791421,35.53876
1610273042949,31.913769,34.819269
1610273042949,32.095929,35.113176
1610273042949,32.85794,35.092412
1610273042949,32.084581,34.952502
1610273042949,32.463994,34.921884
1610273042949,32.75726,35.077221
1610273042949,31.991712,34.758181
1610273042949,31.66742,34.606571
1610273042949,32.077287,34.766369
1610273042949,32.070694,34.786147
1610273042949,32.425745,35.021144
1610273042949,32.323261,34.884505
1610273042949,32.080855,34.841959
1610273042949,32.002471,34.802222
1610273042949,31.679079,34.597373
1610273042949,31.800028,35.113343
1610273042949,32.107759,34.997829
1610273042949,32.097239,34.775789
1610273042949,32.092508,34.841572
1610273042949,31.707833,35.121979
1610273042949,32.886803,35.220245
1610273042949,32.119262,34.915572
1610273042949,32.802034,35.009991
1610273042949,32.062116,34.780283
1610273042949,31.67898,34.596568
1610273042949,32.927857,35.401563
1610273042949,31.705065,35.126283
1610273042949,31.41114,34.746973
1610273042949,31.752436,35.219912
1610273042949,32.479546,34.950248
1610273042949,31.893692,34.731466
1610273042949,31.960867,34.782856
1610273042949,31.325526,34.78638
1610273042949,32.365538,34.872371
1610273042949,32.098729,34.786255
1610273042949,31.898263,34.842527
1610273042949,31.95364,34.932645
1610273042949,31.75217,35.169432
1610273042949,31.950359,34.803545
1610273042949,32.305251,34.982361
1610273042949,32.134144,34.898677
1610273042949,32.927022,35.324786
1610273042949,31.783039,35.208157
1610273042949,31.777999,34.664324
1610273042949,32.949939,35.075524
1610273042949,31.991373,34.812909
1610273042949,31.512398,35.098035
1610273042949,31.828292,35.218225
1610273042949,31.955427,34.934163
1610273042949,32.369908,34.863517
1610273042949,32.092526,34.841335
1610273042949,32.044519,34.813034
1610273042949,32.985858,35.09509
1610273042949,31.807535,34.69445
1610273042949,32.383617,34.865954
1610273042949,32.419296,35.035273
1610273042949,32.792321,35.076978
1610273042949,31.859905,34.740923
1610273042949,32.789329,35.474378
1610273042949,32.11748,34.790595
1610273042949,31.520817,34.777275
1610273042949,32.789457,35.475728
1610273042949,31.94323,34.831132
1610273042949,32.802417,35.39953
1610273042949,31.910688,35.016219
1610273042949,31.287396,34.791297
1610273042949,32.052674,34.944129
1610273042949,32.585738,35.225836
1610273042949,32.100679,34.836005
1610273042949,31.750632,35.173197
1610273042949,32.064743,34.815574
1610273042949,32.699137,35.30054
1610273042949,32.100414,34.833735
1610273042949,31.863705,34.743649
1610273042949,31.794366,35.234619
1610273042949,32.166386,34.905401
1610273042949,31.747576,35.191332
1610273042949,32.140306,34.805989
1610273042949,31.812489,35.200946
1610273042949,32.485264,35.499791
1610273042949,32.025412,34.898172
1610273042949,32.049368,34.756455
1610273042949,32.752812,34.962576
1610273042949,32.098709,34.874878
1610273042949,31.734401,35.216802
1610273042949,31.899845,34.734442
1610273042949,31.895956,34.732825
1610273042949,32.150176,34.806784
1610273042949,31.954508,34.798609
1610273042949,31.705825,35.006643
1610273042949,32.443361,34.938197
1610273042949,32.036284,34.758835
1610273042949,29.608245,34.983295
1610273042949,32.921807,35.097079
1610273042949,32.921799,35.09725
1610273042949,32.081255,34.842069
1610273042949,31.778182,35.199876
1610273042949,31.879297,34.750747
1610273042949,33.188159,35.566482
1610273042949,32.809708,35.005657
1610273042949,32.417011,35.021112
1610273042949,31.97776,34.7944
1610273042949,32.512801,35.495276
1610273042949,32.464382,34.915887
1610273042949,32.123945,34.794753
1610273042949,32.110146,34.963359
1610273042949,31.750553,34.986995
1610273042949,32.683176,35.330771
1610273042949,32.067977,34.926953
1610273042949,32.702981,35.18434
1610273042949,31.517048,34.587716
1610273042949,32.092289,34.865375
1610273042949,32.512701,35.495344
1610273042949,32.989654,35.699013
1610273042949,32.178426,34.884508
1610273042949,32.003014,34.801717
1610273042949,32.809924,35.26247
1610273042949,32.049799,34.855804
1610273042949,32.149656,34.920111
1610273042949,32.187139,35.001634
1610273042949,32.025306,34.89878
1610273042949,32.471725,35.041006
1610273042949,31.793878,35.226752
1610273042949,31.805618,35.220549
1610273042949,31.799252,35.146944
1610273042949,31.905141,34.889355
1610273042949,31.93632,34.799994
1610273042949,31.591747,34.811023
1610273042949,31.338799,34.653334
1610273042949,31.7347,35.20971
1610273042949,32.808754,35.009283
1610273042949,32.178151,34.884982
1610273042949,31.337891,34.6538
1610273042949,32.092549,34.843078
1610273042949,32.925573,35.54383
1610273042949,31.797161,35.312072
